Alpha,train_score,test_score
0.0,0.6057684998841367,0.6043766425225054
0.01,0.6057684969318464,0.6043768245804377
0.02,0.6057684880827738,0.6043770014948204
0.03,0.6057684733485982,0.6043771732759908
0.04,0.6057684527409744,0.6043773399342637
0.05,0.6057684262715334,0.6043775014799326
0.06,0.6057683939518819,0.6043776579232698
0.07,0.6057683557936024,0.6043778092745256
0.08,0.6057683118082535,0.6043779555439286
0.09,0.6057682620073701,0.6043780967416866
0.1,0.6057682064024625,0.6043782328779861
0.11,0.6057681450050177,0.6043783639629914
0.12,0.6057680778264991,0.6043784900068465
0.13,0.6057680048783456,0.6043786110196736
0.14,0.6057679261719731,0.6043787270115739
0.15,0.6057678417187735,0.6043788379926276
0.16,0.6057677515301152,0.6043789439728937
0.17,0.6057676556173432,0.6043790449624104
0.18,0.6057675539917791,0.6043791409711943
0.19,0.6057674466647205,0.6043792320092418
0.2,0.6057673336474425,0.604379318086528
0.21,0.6057672149511961,0.6043793992130073
0.22,0.6057670905872099,0.6043794753986136
0.23,0.6057669605666882,0.6043795466532595
0.24,0.605766824900813,0.6043796129868374
0.25,0.6057666836007434,0.6043796744092187
0.26,0.6057665366776144,0.6043797309302545
0.27,0.605766384142539,0.6043797825597753
0.28,0.6057662260066068,0.6043798293075913
0.29,0.6057660622808847,0.6043798711834913
0.3,0.6057658929764169,0.6043799081972453
0.31,0.605765718104224,0.6043799403586017
0.32,0.6057655376753053,0.6043799676772887
0.33,0.6057653517006361,0.6043799901630149
0.34,0.60576516019117,0.6043800078254682
0.35000000000000003,0.6057649631578371,0.6043800206743165
0.36,0.6057647606115463,0.6043800287192076
0.37,0.6057645525631827,0.6043800319697691
0.38,0.6057643390236098,0.6043800304356086
0.39,0.6057641200036685,0.604380024126314
0.4,0.6057638955141774,0.604380013051453
0.41000000000000003,0.6057636655659329,0.6043799972205731
0.42,0.605763430169709,0.6043799766432028
0.43,0.6057631893362578,0.6043799513288501
0.44,0.6057629430763094,0.6043799212870037
0.45,0.6057626914005712,0.6043798865271321
0.46,0.6057624343197292,0.6043798470586847
0.47000000000000003,0.6057621718444475,0.604379802891091
0.48,0.6057619039853678,0.6043797540337608
0.49,0.6057616307531104,0.6043797004960849
0.5,0.6057613521582734,0.6043796422874339
0.51,0.6057610682114338,0.6043795794171595
0.52,0.6057607789231461,0.6043795118945939
0.53,0.6057604843039436,0.60437943972905
0.54,0.6057601843643379,0.6043793629298211
0.55,0.6057598791148193,0.6043792815061817
0.56,0.6057595685658561,0.6043791954673867
0.5700000000000001,0.6057592527278957,0.6043791048226723
0.58,0.6057589316113634,0.604379009581255
0.59,0.6057586052266639,0.6043789097523327
0.6,0.60575827358418,0.6043788053450838
0.61,0.6057579366942736,0.6043786963686686
0.62,0.6057575945672854,0.6043785828322272
0.63,0.6057572472135344,0.6043784647448818
0.64,0.6057568946433194,0.6043783421157354
0.65,0.6057565368669172,0.6043782149538721
0.66,0.6057561738945842,0.6043780832683573
0.67,0.605755805736556,0.6043779470682378
0.68,0.6057554324030462,0.6043778063625415
0.6900000000000001,0.6057550539042487,0.6043776611602778
0.7000000000000001,0.6057546702503359,0.6043775114704376
0.71,0.6057542814514599,0.604377357301993
0.72,0.6057538875177517,0.6043771986638977
0.73,0.6057534884593214,0.6043770355650868
0.74,0.6057530842862594,0.6043768680144774
0.75,0.6057526750086344,0.6043766960209677
0.76,0.6057522606364951,0.6043765195934379
0.77,0.6057518411798699,0.6043763387407495
0.78,0.6057514166487664,0.6043761534717462
0.79,0.6057509870531717,0.6043759637952533
0.8,0.605750552403053,0.604375769720078
0.81,0.6057501127083567,0.604375571255009
0.8200000000000001,0.6057496679790093,0.6043753684088173
0.8300000000000001,0.6057492182249169,0.6043751611902558
0.84,0.6057487634559653,0.6043749496080593
0.85,0.6057483036820206,0.6043747336709446
0.86,0.6057478389129285,0.6043745133876106
0.87,0.6057473691585147,0.6043742887667383
0.88,0.6057468944285848,0.6043740598169909
0.89,0.6057464147329246,0.6043738265470138
0.9,0.6057459300813,0.6043735889654345
0.91,0.6057454404834572,0.6043733470808629
0.92,0.6057449459491222,0.6043731009018913
0.93,0.6057444464880015,0.6043728504370941
0.9400000000000001,0.6057439421097819,0.6043725956950283
0.9500000000000001,0.6057434328241302,0.6043723366842333
0.96,0.605742918640694,0.6043720734132307
0.97,0.6057423995691011,0.6043718058905254
0.98,0.6057418756189599,0.6043715341246036
0.99,0.6057413467998589,0.6043712581239352
1.0,0.6057408131213676,0.6043709778969724
1.01,0.6057402745930359,0.6043706934521498
1.02,0.6057397312243943,0.6043704047978851
1.03,0.6057391830249539,0.6043701119425784
1.04,0.605738630004207,0.6043698148946127
1.05,0.6057380721716259,0.6043695136623541
1.06,0.6057375095366643,0.6043692082541514
1.07,0.6057369421087566,0.6043688986783359
1.08,0.6057363698973178,0.6043685849432225
1.09,0.6057357929117443,0.6043682670571087
1.1,0.6057352111614132,0.6043679450282751
1.11,0.6057346246556826,0.6043676188649854
1.12,0.6057340334038919,0.6043672885754865
1.1300000000000001,0.6057334374153612,0.6043669541680079
1.1400000000000001,0.6057328366993924,0.6043666156507632
1.1500000000000001,0.6057322312652678,0.6043662730319483
1.16,0.6057316211222514,0.6043659263197431
1.17,0.6057310062795888,0.6043655755223101
1.18,0.6057303867465059,0.6043652206477956
1.19,0.605729762532211,0.6043648617043293
1.2,0.605729133645893,0.6043644987000238
1.21,0.605728500096723,0.604364131642976
1.22,0.6057278618938531,0.6043637605412652
1.23,0.6057272190464171,0.6043633854029549
1.24,0.60572657156353,0.6043630062360923
1.25,0.605725919454289,0.6043626230487076
1.26,0.6057252627277725,0.604362235848815
1.27,0.6057246013930409,0.6043618446444126
1.28,0.6057239354591359,0.6043614494434814
1.29,0.6057232649350818,0.6043610502539869
1.3,0.6057225898298837,0.6043606470838783
1.31,0.6057219101525291,0.6043602399410879
1.32,0.6057212259119873,0.604359828833533
1.33,0.6057205371172097,0.6043594137691137
1.34,0.6057198437771296,0.6043589947557146
1.35,0.6057191459006619,0.6043585718012041
1.36,0.6057184434967042,0.6043581449134348
1.37,0.605717736574136,0.6043577141002429
1.3800000000000001,0.6057170251418186,0.6043572793694489
1.3900000000000001,0.6057163092085958,0.6043568407288575
1.4000000000000001,0.6057155887832937,0.6043563981862574
1.41,0.6057148638747201,0.6043559517494216
1.42,0.6057141344916657,0.6043555014261071
1.43,0.6057134006429036,0.6043550472240553
1.44,0.6057126623371886,0.6043545891509918
1.45,0.6057119195832585,0.6043541272146266
1.46,0.6057111723898334,0.604353661422654
1.47,0.6057104207656158,0.6043531917827525
1.48,0.6057096647192908,0.6043527183025855
1.49,0.6057089042595261,0.6043522409898003
1.5,0.6057081393949719,0.6043517598520289
1.51,0.6057073701342612,0.6043512748968882
1.52,0.6057065964860094,0.6043507861319789
1.53,0.6057058184588151,0.6043502935648868
1.54,0.6057050360612595,0.6043497972031824
1.55,0.6057042493019063,0.6043492970544205
1.56,0.6057034581893019,0.6043487931261409
1.57,0.6057026627319768,0.6043482854258679
1.58,0.6057018629384425,0.6043477739611107
1.59,0.6057010588171954,0.6043472587393632
1.6,0.6057002503767133,0.6043467397681045
1.61,0.6056994376254583,0.604346217054798
1.62,0.6056986205718744,0.6043456906068922
1.6300000000000001,0.6056977992243897,0.6043451604318207
1.6400000000000001,0.6056969735914148,0.604344626537002
1.6500000000000001,0.605696143681344,0.6043440889298397
1.6600000000000001,0.6056953095025542,0.6043435476177219
1.67,0.605694471063406,0.6043430026080224
1.68,0.6056936283722432,0.6043424539080999
1.69,0.605692781437393,0.604341901525298
1.7,0.6056919302671657,0.6043413454669457
1.71,0.6056910748698554,0.6043407857403574
1.72,0.6056902152537389,0.6043402223528322
1.73,0.6056893514270776,0.6043396553116549
1.74,0.6056884833981154,0.6043390846240952
1.75,0.6056876111750804,0.6043385102974088
1.76,0.6056867347661838,0.6043379323388363
1.77,0.6056858541796208,0.6043373507556031
1.78,0.60568496942357,0.6043367655549214
1.79,0.6056840805061942,0.6043361767439878
1.8,0.605683187435639,0.6043355843299847
1.81,0.6056822902200345,0.6043349883200801
1.82,0.6056813888674945,0.6043343887214276
1.83,0.6056804833861165,0.6043337855411661
1.84,0.605679573783982,0.6043331787864203
1.85,0.6056786600691559,0.6043325684643008
1.86,0.6056777422496882,0.6043319545819037
1.87,0.6056768203336116,0.6043313371463103
1.8800000000000001,0.6056758943289434,0.6043307161645883
1.8900000000000001,0.6056749642436849,0.6043300916437913
1.9000000000000001,0.6056740300858219,0.604329463590958
1.9100000000000001,0.6056730918633236,0.6043288320131137
1.92,0.6056721495841437,0.604328196917269
1.93,0.6056712032562201,0.6043275583104206
1.94,0.6056702528874748,0.6043269161995515
1.95,0.6056692984858143,0.6043262705916298
1.96,0.6056683400591291,0.6043256214936106
1.97,0.6056673776152943,0.6043249689124341
1.98,0.6056664111621692,0.6043243128550276
1.99,0.6056654407075975,0.6043236533283034
2.0,0.6056644662594074,0.6043229903391607
2.0100000000000002,0.6056634878254115,0.6043223238944846
2.02,0.605662505413407,0.6043216540011462
2.0300000000000002,0.6056615190311756,0.6043209806660033
2.04,0.6056605286864833,0.6043203038958991
2.05,0.6056595343870812,0.6043196236976641
2.06,0.6056585361407048,0.6043189400781146
2.07,0.6056575339550738,0.604318253044053
2.08,0.6056565278378936,0.6043175626022683
2.09,0.6056555177968534,0.6043168687595362
2.1,0.6056545038396279,0.6043161715226182
2.11,0.605653485973876,0.6043154708982628
2.12,0.6056524642072418,0.6043147668932047
2.13,0.6056514385473541,0.6043140595141654
2.14,0.6056504090018269,0.6043133487678525
2.15,0.6056493755782584,0.6043126346609604
2.16,0.6056483382842328,0.6043119172001701
2.17,0.6056472971273184,0.6043111963921495
2.18,0.6056462521150692,0.6043104722435528
2.19,0.6056452032550238,0.6043097447610208
2.2,0.6056441505547061,0.6043090139511818
2.21,0.6056430940216253,0.6043082798206496
2.22,0.6056420336632753,0.6043075423760258
2.23,0.6056409694871356,0.6043068016238984
2.24,0.6056399015006708,0.6043060575708423
2.25,0.6056388297113309,0.6043053102234195
2.2600000000000002,0.605637754126551,0.6043045595881784
2.27,0.6056366747537514,0.6043038056716546
2.2800000000000002,0.605635591600338,0.6043030484803709
2.29,0.6056345046737022,0.6043022880208366
2.3000000000000003,0.6056334139812205,0.6043015242995483
2.31,0.6056323195302553,0.6043007573229897
2.32,0.6056312213281538,0.6042999870976312
2.33,0.6056301193822493,0.6042992136299308
2.34,0.6056290136998606,0.6042984369263333
2.35,0.6056279042882917,0.6042976569932706
2.36,0.6056267911548326,0.6042968738371621
2.37,0.605625674306759,0.6042960874644141
2.38,0.6056245537513316,0.6042952978814202
2.39,0.6056234294957976,0.6042945050945615
2.4,0.6056223015473896,0.6042937091102061
2.41,0.605621169913326,0.6042929099347094
2.42,0.6056200346008109,0.6042921075744146
2.43,0.6056188956170343,0.6042913020356517
2.44,0.6056177529691721,0.6042904933247384
2.45,0.6056166066643862,0.6042896814479797
2.46,0.605615456709824,0.6042888664116683
2.47,0.6056143031126193,0.6042880482220843
2.48,0.6056131458798919,0.6042872268854951
2.49,0.6056119850187471,0.6042864024081558
2.5,0.6056108205362769,0.6042855747963091
2.5100000000000002,0.6056096524395587,0.6042847440561852
2.52,0.6056084807356567,0.6042839101940018
2.5300000000000002,0.6056073054316204,0.6042830732159647
2.54,0.6056061265344865,0.6042822331282671
2.5500000000000003,0.6056049440512772,0.6042813899370898
2.56,0.6056037579890009,0.6042805436486014
2.57,0.6056025683546524,0.6042796942689582
2.58,0.6056013751552132,0.6042788418043046
2.59,0.6056001783976502,0.6042779862607724
2.6,0.6055989780889175,0.6042771276444815
2.61,0.6055977742359551,0.6042762659615395
2.62,0.6055965668456893,0.604275401218042
2.63,0.6055953559250337,0.6042745334200723
2.64,0.6055941414808872,0.6042736625737022
2.65,0.6055929235201358,0.6042727886849908
2.66,0.6055917020496521,0.6042719117599855
2.67,0.605590477076295,0.604271031804722
2.68,0.6055892486069099,0.6042701488252232
2.69,0.6055880166483292,0.604269262827501
2.7,0.6055867812073715,0.6042683738175552
2.71,0.6055855422908425,0.6042674818013729
2.72,0.6055842999055341,0.6042665867849305
2.73,0.6055830540582252,0.604265688774192
2.74,0.6055818047556817,0.6042647877751097
2.75,0.6055805520046555,0.6042638837936238
2.7600000000000002,0.6055792958118865,0.6042629768356633
2.77,0.6055780361841001,0.6042620669071452
2.7800000000000002,0.6055767731280097,0.6042611540139747
2.79,0.6055755066503147,0.6042602381620457
2.8000000000000003,0.605574236757702,0.60425931935724
2.81,0.6055729634568452,0.6042583976054279
2.82,0.6055716867544052,0.6042574729124685
2.83,0.6055704066570291,0.6042565452842087
2.84,0.6055691231713523,0.6042556147264844
2.85,0.605567836303996,0.6042546812451196
2.86,0.6055665460615691,0.6042537448459272
2.87,0.6055652524506677,0.604252805534708
2.88,0.6055639554778749,0.604251863317252
2.89,0.6055626551497606,0.6042509181993374
2.9,0.6055613514728828,0.6042499701867312
2.91,0.6055600444537856,0.6042490192851891
2.92,0.6055587340990015,0.6042480655004551
2.93,0.6055574204150493,0.6042471088382619
2.94,0.6055561034084358,0.6042461493043315
2.95,0.6055547830856546,0.604245186904374
2.96,0.6055534594531871,0.6042442216440884
2.97,0.6055521325175016,0.6042432535291624
2.98,0.6055508022850546,0.6042422825652731
2.99,0.6055494687622892,0.6042413087580853
3.0,0.6055481319556366,0.6042403321132539
3.0100000000000002,0.6055467918715149,0.6042393526364218
3.02,0.6055454485163303,0.604238370333221
3.0300000000000002,0.6055441018964763,0.6042373852092726
3.04,0.6055427520183339,0.6042363972701865
3.0500000000000003,0.6055413988882719,0.6042354065215614
3.06,0.6055400425126465,0.6042344129689854
3.0700000000000003,0.6055386828978016,0.6042334166180355
3.08,0.6055373200500689,0.6042324174742774
3.09,0.6055359539757681,0.604231415543266
3.1,0.6055345846812057,0.6042304108305456
3.11,0.605533212172677,0.6042294033416493
3.12,0.6055318364564646,0.6042283930820995
3.13,0.6055304575388387,0.6042273800574076
3.14,0.605529075426058,0.6042263642730743
3.15,0.6055276901243682,0.6042253457345892
3.16,0.6055263016400039,0.6042243244474317
3.17,0.6055249099791867,0.6042233004170698
3.18,0.6055235151481266,0.6042222736489615
3.19,0.6055221171530213,0.6042212441485533
3.2,0.6055207160000571,0.6042202119212816
3.21,0.6055193116954076,0.604219176972572
3.22,0.6055179042452348,0.6042181393078391
3.23,0.6055164936556888,0.6042170989324875
3.24,0.6055150799329074,0.6042160558519107
3.25,0.6055136630830175,0.6042150100714921
3.2600000000000002,0.6055122431121327,0.604213961596604
3.27,0.6055108200263561,0.6042129104326086
3.2800000000000002,0.6055093938317782,0.6042118565848573
3.29,0.6055079645344779,0.6042108000586913
3.3000000000000003,0.6055065321405229,0.6042097408594412
3.31,0.6055050966559682,0.6042086789924273
3.3200000000000003,0.6055036580868576,0.6042076144629591
3.33,0.6055022164392234,0.604206547276336
3.34,0.6055007717190861,0.6042054774378474
3.35,0.6054993239324544,0.6042044049527717
3.36,0.6054978730853257,0.6042033298263771
3.37,0.6054964191836854,0.6042022520639221
3.38,0.6054949622335077,0.6042011716706538
3.39,0.6054935022407553,0.6042000886518104
3.4,0.605492039211379,0.6041990030126185
3.41,0.6054905731513185,0.6041979147582959
3.42,0.605489104066502,0.6041968238940488
3.43,0.6054876319628459,0.6041957304250742
3.44,0.605486156846256,0.6041946343565587
3.45,0.6054846787226256,0.6041935356936787
3.46,0.6054831975978378,0.6041924344416005
3.47,0.6054817134777633,0.6041913306054802
3.48,0.605480226368262,0.604190224190464
3.49,0.605478736275183,0.604189115201688
3.5,0.6054772432043631,0.6041880036442788
3.5100000000000002,0.6054757471616288,0.6041868895233519
3.52,0.6054742481527946,0.6041857728440136
3.5300000000000002,0.6054727461836645,0.6041846536113602
3.54,0.6054712412600308,0.604183531830478
3.5500000000000003,0.6054697333876751,0.604182407506443
3.56,0.6054682225723671,0.604181280644322
3.5700000000000003,0.6054667088198666,0.6041801512491713
3.58,0.6054651921359211,0.604179019326038
3.59,0.6054636725262683,0.6041778848799586
3.6,0.6054621499966335,0.6041767479159603
3.61,0.6054606245527321,0.6041756084390605
3.62,0.6054590962002679,0.6041744664542666
3.63,0.605457564944934,0.6041733219665765
3.64,0.6054560307924125,0.6041721749809781
3.65,0.6054544937483746,0.6041710255024499
3.66,0.6054529538184806,0.6041698735359605
3.67,0.60545141100838,0.604168719086469
3.68,0.6054498653237111,0.6041675621589245
3.69,0.6054483167701021,0.604166402758267
3.7,0.6054467653531697,0.6041652408894267
3.71,0.60544521107852,0.604164076557324
3.72,0.6054436539517487,0.6041629097668697
3.73,0.6054420939784404,0.6041617405229656
3.74,0.6054405311641691,0.6041605688305035
3.75,0.6054389655144978,0.6041593946943657
3.7600000000000002,0.6054373970349798,0.6041582181194254
3.77,0.6054358257311566,0.604157039110546
3.7800000000000002,0.6054342516085598,0.6041558576725815
3.79,0.6054326746727101,0.6041546738103766
3.8000000000000003,0.6054310949291177,0.6041534875287664
3.81,0.6054295123832825,0.6041522988325767
3.8200000000000003,0.6054279270406933,0.6041511077266242
3.83,0.6054263389068288,0.6041499142157161
3.84,0.6054247479871575,0.6041487183046501
3.85,0.6054231542871367,0.6041475199982144
3.86,0.6054215578122139,0.6041463193011887
3.87,0.6054199585678256,0.6041451162183427
3.88,0.6054183565593984,0.6041439107544373
3.89,0.6054167517923483,0.604142702914224
3.9,0.6054151442720812,0.604141492702445
3.91,0.6054135340039923,0.6041402801238334
3.92,0.6054119209934665,0.6041390651831132
3.93,0.6054103052458788,0.6041378478849995
3.94,0.6054086867665938,0.6041366282341973
3.95,0.6054070655609652,0.6041354062354038
3.96,0.6054054416343375,0.6041341818933063
3.97,0.6054038149920443,0.6041329552125831
3.98,0.6054021856394094,0.6041317261979037
3.99,0.6054005535817462,0.6041304948539283
4.0,0.6053989188243578,0.6041292611853082
4.01,0.6053972813725379,0.6041280251966861
4.0200000000000005,0.6053956412315691,0.604126786892695
4.03,0.6053939984067247,0.6041255462779591
4.04,0.6053923529032678,0.6041243033570944
4.05,0.6053907047264511,0.604123058134707
4.0600000000000005,0.6053890538815176,0.6041218106153949
4.07,0.6053874003737003,0.6041205608037467
4.08,0.605385744208222,0.6041193087043422
4.09,0.6053840853902959,0.6041180543217524
4.1,0.6053824239251253,0.6041167976605397
4.11,0.6053807598179028,0.6041155387252577
4.12,0.6053790930738123,0.6041142775204509
4.13,0.6053774236980267,0.6041130140506548
4.14,0.6053757516957099,0.604111748320397
4.15,0.6053740770720155,0.6041104803341957
4.16,0.6053723998320875,0.6041092100965606
4.17,0.6053707199810601,0.6041079376119927
4.18,0.6053690375240575,0.6041066628849843
4.19,0.6053673524661944,0.6041053859200191
4.2,0.605365664812576,0.6041041067215718
4.21,0.605363974568297,0.6041028252941091
4.22,0.6053622817384434,0.6041015416420886
4.23,0.6053605863280908,0.6041002557699597
4.24,0.6053588883423053,0.6040989676821626
4.25,0.6053571877861437,0.6040976773831299
4.26,0.605355484664653,0.6040963848772847
4.2700000000000005,0.6053537789828706,0.6040950901690423
4.28,0.6053520707458241,0.6040937932628088
4.29,0.6053503599585319,0.6040924941629828
4.3,0.605348646626003,0.6040911928739534
4.3100000000000005,0.6053469307532363,0.604089889400102
4.32,0.6053452123452217,0.6040885837458012
4.33,0.6053434914069394,0.6040872759154152
4.34,0.6053417679433606,0.6040859659133002
4.3500000000000005,0.6053400419594465,0.6040846537438034
4.36,0.6053383134601488,0.6040833394112641
4.37,0.6053365824504107,0.6040820229200133
4.38,0.6053348489351651,0.6040807042743733
4.39,0.605333112919336,0.6040793834786582
4.4,0.605331374407838,0.6040780605371742
4.41,0.6053296334055764,0.6040767354542187
4.42,0.605327889917447,0.6040754082340813
4.43,0.6053261439483368,0.604074078881043
4.44,0.605324395503123,0.6040727473993769
4.45,0.6053226445866738,0.6040714137933474
4.46,0.6053208912038485,0.6040700780672115
4.47,0.6053191353594966,0.6040687402252174
4.48,0.6053173770584588,0.6040674002716051
4.49,0.6053156163055666,0.604066058210607
4.5,0.6053138531056423,0.604064714046447
4.51,0.6053120874634993,0.6040633677833409
4.5200000000000005,0.6053103193839415,0.6040620194254969
4.53,0.605308548871764,0.604060668977114
4.54,0.6053067759317527,0.6040593164423844
4.55,0.6053050005686845,0.6040579618254918
4.5600000000000005,0.6053032227873274,0.6040566051306115
4.57,0.6053014425924403,0.6040552463619115
4.58,0.605299659988773,0.6040538855235513
4.59,0.6052978749810665,0.6040525226196825
4.6000000000000005,0.6052960875740527,0.604051157654449
4.61,0.6052942977724545,0.6040497906319864
4.62,0.6052925055809864,0.6040484215564228
4.63,0.6052907110043533,0.6040470504318782
4.64,0.6052889140472515,0.6040456772624645
4.65,0.6052871147143686,0.6040443020522863
4.66,0.6052853130103835,0.6040429248054394
4.67,0.6052835089399655,0.6040415455260129
4.68,0.6052817025077759,0.6040401642180875
4.69,0.6052798937184671,0.6040387808857357
4.7,0.6052780825766821,0.6040373955330232
4.71,0.6052762690870559,0.6040360081640068
4.72,0.6052744532542145,0.6040346187827366
4.73,0.6052726350827748,0.6040332273932545
4.74,0.6052708145773458,0.6040318339995943
4.75,0.605268991742527,0.6040304386057826
4.76,0.6052671665829099,0.6040290412158382
4.7700000000000005,0.6052653391030769,0.6040276418337724
4.78,0.6052635093076018,0.6040262404635883
4.79,0.60526167720105,0.6040248371092818
4.8,0.6052598427879785,0.6040234317748412
4.8100000000000005,0.6052580060729351,0.6040220244642468
4.82,0.6052561670604597,0.6040206151814718
4.83,0.6052543257550831,0.6040192039304816
4.84,0.605252482161328,0.6040177907152336
4.8500000000000005,0.6052506362837083,0.6040163755396786
4.86,0.6052487881267297,0.6040149584077592
4.87,0.6052469376948891,0.6040135393234103
4.88,0.6052450849926754,0.6040121182905599
4.89,0.6052432300245685,0.6040106953131281
4.9,0.6052413727950403,0.6040092703950279
4.91,0.6052395133085541,0.6040078435401643
4.92,0.605237651569565,0.6040064147524353
4.93,0.6052357875825195,0.6040049840357316
4.94,0.605233921351856,0.6040035513939357
4.95,0.6052320528820044,0.6040021168309235
4.96,0.6052301821773863,0.6040006803505633
4.97,0.605228309242415,0.6039992419567157
4.98,0.6052264340814955,0.6039978016532348
4.99,0.6052245566990248,0.6039963594439663
